[0.185s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.451s] [  1%] Built target turtlebot3_msgs__rosidl_generator_type_description
[1.600s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[1.897s] [  2%] Built target turtlebot3_msgs__cpp
[2.075s] [ 26%] Built target turtlebot3_msgs__rosidl_generator_c
[2.470s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_c
[2.494s] [ 45%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[2.660s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[2.834s] [ 64%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[3.023s] [ 74%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[3.138s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[3.373s] [ 84%] Built target turtlebot3_msgs
[3.623s] [ 85%] Built target turtlebot3_msgs__py
[3.921s] [ 93%] Built target turtlebot3_msgs__rosidl_generator_py
[3.933s] running egg_info
[4.191s] writing turtlebot3_msgs.egg-info/PKG-INFO
[4.201s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[5.563s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[5.565s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[5.570s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[5.571s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[5.572s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[5.577s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.581s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[5.584s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_c.h
[5.584s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[5.604s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[5.605s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[5.605s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[5.614s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[5.616s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[5.619s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[5.623s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[5.630s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[5.637s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[5.644s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[5.645s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[5.645s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[5.653s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[5.656s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[5.661s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[5.664s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[5.668s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[5.669s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[5.672s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[5.673s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[5.681s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[5.687s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[5.687s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[5.692s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[5.693s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[5.694s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__builder.hpp
[5.694s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.hpp
[5.703s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__traits.hpp
[5.716s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.hpp
[5.717s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[5.717s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[5.718s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[5.725s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[5.736s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[5.737s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.hpp
[5.738s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[5.738s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[5.739s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[5.748s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[5.748s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[5.749s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.755s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[5.760s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[5.768s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[5.791s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[5.791s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[5.797s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[5.798s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[5.803s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.805s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[5.806s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_c.h
[5.818s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[5.835s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[5.846s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[5.850s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[5.855s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[5.861s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[5.863s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[5.865s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[5.876s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[5.877s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[5.884s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/PKG-INFO
[5.889s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/SOURCES.txt
[5.890s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/dependency_links.txt
[5.895s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/top_level.txt
[5.914s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/__init__.py
[5.921s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[5.922s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[5.923s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[5.928s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/__init__.py
[5.931s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/_patrol.py
[5.933s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/_patrol_s.c
[5.934s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/__init__.py
[5.937s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[5.947s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[5.948s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sound.py
[5.955s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sound_s.c
[5.957s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_version_info.py
[5.958s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_version_info_s.c
[5.961s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/__init__.py
[5.961s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_dqn.py
[5.967s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_dqn_s.c
[5.967s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal.py
[5.968s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal_s.c
[5.972s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound.py
[5.975s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound_s.c
